Party,Candidates,Constituency
Fianna Fáil,John McGuinness[*],Carlow–Kilkenny (5 seats)
Fianna Fáil,Jennifer Murnane O'Connor[*],Carlow–Kilkenny (5 seats)
Fianna Fáil,Peter Cleere,Carlow–Kilkenny (5 seats)
Sinn Féin,Áine Gladney Knox,Carlow–Kilkenny (5 seats)
Sinn Féin,Natasha Newsome Drennan,Carlow–Kilkenny (5 seats)
Fine Gael,David Fitzgerald Michael Doyle Catherine Callaghan,Carlow–Kilkenny (5 seats)
Green,Malcolm Noonan[*],Carlow–Kilkenny (5 seats)
Labour,Seán Ó hArgáin[3],Carlow–Kilkenny (5 seats)
Social Democrats,Patricia Stephenson,Carlow–Kilkenny (5 seats)
PBP–Solidarity,Adrienne Wallace[4],Carlow–Kilkenny (5 seats)
Independent Ireland,,Carlow–Kilkenny (5 seats)
Aontú,Gary O'Neill,Carlow–Kilkenny (5 seats)
Independent,Tom Healy Eugene McGuinness Luke O'Connor[a],Carlow–Kilkenny (5 seats)
Others,Orla Donohoe (IFP),Carlow–Kilkenny (5 seats)
Fianna Fáil,Niamh Smyth[*] Brendan Smith[*] Robbie Gallagher[#][5],Cavan–Monaghan (5 seats)
Sinn Féin,Matt Carthy[*] Pauline Tully[*] Cathy Bennett,Cavan–Monaghan (5 seats)
Fine Gael,David Maxwell[6] T. P. O'Reilly[6] Carmel Brady,Cavan–Monaghan (5 seats)
Green,Eddie O'Gara,Cavan–Monaghan (5 seats)
Labour,,Cavan–Monaghan (5 seats)
Social Democrats,,Cavan–Monaghan (5 seats)
PBP–Solidarity,Emma Hendrick,Cavan–Monaghan (5 seats)
Independent Ireland,Shane P. O'Reilly,Cavan–Monaghan (5 seats)
Aontú,Sarah O'Reilly,Cavan–Monaghan (5 seats)
Independent,Lester Gordon,Cavan–Monaghan (5 seats)
Others,Val Martin (IFP) Mark Moore (NP),Cavan–Monaghan (5 seats)
Fianna Fáil,Cathal Crowe[*] Timmy Dooley[#] Rita McInerney,Clare (4 seats)
Sinn Féin,Donna McGettigan,Clare (4 seats)
Fine Gael,Leonora Carey Joe Cooney Tom Nolan[7],Clare (4 seats)
Green,Róisín Garvey[#],Clare (4 seats)
Labour,,Clare (4 seats)
Social Democrats,Hilary Tonge,Clare (4 seats)
PBP–Solidarity,Caitríona Ní Chatháin,Clare (4 seats)
Independent Ireland,Eddie Punch,Clare (4 seats)
Aontú,June Dillon,Clare (4 seats)
Independent,Amanda Major[8] Kevin Hassett[9] Matthew Moroney Paddy Murphy[10] Violet-Anne Wynne,Clare (4 seats)
Others,Michael Loughrey (IP) Michael Leahy (IFP),Clare (4 seats)
Fianna Fáil,James O'Connor[*] Deirdre O'Brien,Cork East (4 seats)
Sinn Féin,Pat Buckley[*],Cork East (4 seats)
Fine Gael,Noel McCarthy Mark Stanton,Cork East (4 seats)
Green,Clíona O'Halloran,Cork East (4 seats)
Labour,,Cork East (4 seats)
Social Democrats,Liam Quaide,Cork East (4 seats)
PBP–Solidarity,Asch Ní Fhinn,Cork East (4 seats)
Independent Ireland,Kathryn Bermingham,Cork East (4 seats)
Aontú,Mona Stromsoe,Cork East (4 seats)
Independent,Mary Linehan Foley William O'Leary Frank Roche,Cork East (4 seats)
Others,James Peter O'Sullivan (IP),Cork East (4 seats)
Fianna Fáil,Pádraig O'Sullivan[*] Tony Fitzgerald Sandra Murphy Kelleher,Cork North-Central (5 seats)
Sinn Féin,Thomas Gould[*] Joe Lynch,Cork North-Central (5 seats)
Fine Gael,Colm Burke[*] Garret Kelleher Imelda Daly,Cork North-Central (5 seats)
Green,Oliver Moran,Cork North-Central (5 seats)
Labour,John Maher Eoghan Kenny,Cork North-Central (5 seats)
Social Democrats,Ciarán McCarthy Susan Doyle,Cork North-Central (5 seats)
PBP–Solidarity,Mick Barry[*],Cork North-Central (5 seats)
Independent Ireland,Ken O'Flynn,Cork North-Central (5 seats)
Aontú,Finian Toomey,Cork North-Central (5 seats)
Independent,Rachel Hurley Roche[b] John Donohoe,Cork North-Central (5 seats)
Others,Derek Blighe (IF),Cork North-Central (5 seats)
Fianna Fáil,Michael Moynihan[*] Aindrias Moynihan[*],Cork North-West (3 seats)
Sinn Féin,Nicole Ryan,Cork North-West (3 seats)
Fine Gael,John Paul O'Shea Michael Creed,Cork North-West (3 seats)
Green,Colette Finn,Cork North-West (3 seats)
Labour,,Cork North-West (3 seats)
Social Democrats,,Cork North-West (3 seats)
PBP–Solidarity,Joe Moore,Cork North-West (3 seats)
Independent Ireland,,Cork North-West (3 seats)
Aontú,Becky Kealy,Cork North-West (3 seats)
Independent,,Cork North-West (3 seats)
Others,,Cork North-West (3 seats)
Fianna Fáil,Micheál Martin[*] Séamus McGrath Margaret Kenneally,Cork South-Central (5 seats)
Sinn Féin,Donnchadh Ó Laoghaire[*] Michelle Cowhey Shahid,Cork South-Central (5 seats)
Fine Gael,Jerry Buttimer[#] Úna McCarthy Shane O'Callaghan,Cork South-Central (5 seats)
Green,Monica Oikeh,Cork South-Central (5 seats)
Labour,Laura Harmon,Cork South-Central (5 seats)
Social Democrats,Pádraig Rice,Cork South-Central (5 seats)
PBP–Solidarity,Shane Laird,Cork South-Central (5 seats)
Independent Ireland,Veronica Houlihan,Cork South-Central (5 seats)
Aontú,Anna Daly,Cork South-Central (5 seats)
Independent,Mick Finn,Cork South-Central (5 seats)
Others,Ted Neville (NP),Cork South-Central (5 seats)
Fianna Fáil,Christopher O'Sullivan[*],Cork South-West (3 seats)
Sinn Féin,Claire O'Callaghan,Cork South-West (3 seats)
Fine Gael,Tim Lombard[#] Noel O'Donovan,Cork South-West (3 seats)
Green,Mary Ryder,Cork South-West (3 seats)
Labour,Evie Nevin,Cork South-West (3 seats)
Social Democrats,Holly Cairns[*],Cork South-West (3 seats)
PBP–Solidarity,Zoe Lapland,Cork South-West (3 seats)
Independent Ireland,Michael Collins[*],Cork South-West (3 seats)
Aontú,Mairead Ruane,Cork South-West (3 seats)
Independent,,Cork South-West (3 seats)
Others,Deborah O'Driscoll (IP),Cork South-West (3 seats)
Fianna Fáil,"Charlie McConalogue[*][11] Pat ""the Cope"" Gallagher[‡][11] Claudia Kennedy[12]",Donegal (5 seats)
Sinn Féin,Pearse Doherty[*][13] Pádraig Mac Lochlainn[*][13] Noel Jordan[14],Donegal (5 seats)
Fine Gael,Nikki Bradley[#][15] John McNulty[15],Donegal (5 seats)
Green,Nuala Carr,Donegal (5 seats)
Labour,,Donegal (5 seats)
Social Democrats,,Donegal (5 seats)
PBP–Solidarity,Carol Gallagher,Donegal (5 seats)
Independent Ireland,,Donegal (5 seats)
Aontú,Mary T. Sweeney[16],Donegal (5 seats)
Independent,Thomas Pringle[*][17] Niall McConnell[18] Gerry McKeever[19] Frank O'Donnell[20],Donegal (5 seats)
Others,Eamon McGee (IFP) Kim McMenamin (IP)[21] Charles Ward (100%R)[22],Donegal (5 seats)
Fianna Fáil,Tom Brabazon[23] Deirdre Heney,Dublin Bay North (5 seats)
Sinn Féin,Denise Mitchell[*][24] Mícheál Mac Donncha,Dublin Bay North (5 seats)
Fine Gael,Naoise Ó Muirí Aoibhinn Tormey,Dublin Bay North (5 seats)
Green,David Healy,Dublin Bay North (5 seats)
Labour,Shane Folan[25],Dublin Bay North (5 seats)
Social Democrats,Cian O'Callaghan[*],Dublin Bay North (5 seats)
PBP–Solidarity,Bernard Mulvany,Dublin Bay North (5 seats)
Independent Ireland,,Dublin Bay North (5 seats)
Aontú,James Morris,Dublin Bay North (5 seats)
Independent,John Lyons Barry Heneghan Kevin Coyle[a] Diarmaid Ó Conoráin Michael Burke Brian Garrigan,Dublin Bay North (5 seats)
Others,Paul Fitzsimons (IFP),Dublin Bay North (5 seats)
Fianna Fáil,Jim O'Callaghan[*],Dublin Bay South (4 seats)
Sinn Féin,Chris Andrews[*],Dublin Bay South (4 seats)
Fine Gael,Emma Blain[26] James Geoghegan,Dublin Bay South (4 seats)
Green,Hazel Chu,Dublin Bay South (4 seats)
Labour,Ivana Bacik[*],Dublin Bay South (4 seats)
Social Democrats,Eoin Hayes,Dublin Bay South (4 seats)
PBP–Solidarity,Brigid Purcell,Dublin Bay South (4 seats)
Independent Ireland,,Dublin Bay South (4 seats)
Aontú,Alan Healy,Dublin Bay South (4 seats)
Independent,Nick Delehanty Peter Dooley Michael McGrath Kate O'Connell[‡][27] Daniel Pocock,Dublin Bay South (4 seats)
Others,Lauralee Doyle (IP),Dublin Bay South (4 seats)
Fianna Fáil,Mary Fitzpatrick[#][28],Dublin Central (4 seats)
Sinn Féin,Mary Lou McDonald[*][29] Janice Boylan[29],Dublin Central (4 seats)
Fine Gael,Paschal Donohoe[*],Dublin Central (4 seats)
Green,Neasa Hourigan[*][30],Dublin Central (4 seats)
Labour,Marie Sherlock[#][31],Dublin Central (4 seats)
Social Democrats,Gary Gannon[*],Dublin Central (4 seats)
PBP–Solidarity,Eoghan Ó Ceannabháin,Dublin Central (4 seats)
Independent Ireland,,Dublin Central (4 seats)
Aontú,Ian Noel Smyth,Dublin Central (4 seats)
Independent,Malachy Steenson Kevin Sharkey[32],Dublin Central (4 seats)
Others,Clare Daly[‡] (I4C)[33],Dublin Central (4 seats)
Fianna Fáil,Darragh O'Brien[*] Manju Devy,Dublin Fingal East (3 seats)
Sinn Féin,Ann Graves,Dublin Fingal East (3 seats)
Fine Gael,Alan Farrell[*],Dublin Fingal East (3 seats)
Green,Ian Carey,Dublin Fingal East (3 seats)
Labour,Duncan Smith[*],Dublin Fingal East (3 seats)
Social Democrats,Joan Hopkins,Dublin Fingal East (3 seats)
PBP–Solidarity,Bryn Edwards,Dublin Fingal East (3 seats)
Independent Ireland,,Dublin Fingal East (3 seats)
Aontú,Margaret McGovern,Dublin Fingal East (3 seats)
Independent,,Dublin Fingal East (3 seats)
Others,Dean Mulligan (I4C),Dublin Fingal East (3 seats)
Fianna Fáil,Lorraine Clifford-Lee[#],Dublin Fingal West (3 seats)
Sinn Féin,Louise O'Reilly[*],Dublin Fingal West (3 seats)
Fine Gael,Grace Boland,Dublin Fingal West (3 seats)
Green,Joe O'Brien[*],Dublin Fingal West (3 seats)
Labour,Robert O'Donoghue,Dublin Fingal West (3 seats)
Social Democrats,,Dublin Fingal West (3 seats)
PBP–Solidarity,Ollie Power,Dublin Fingal West (3 seats)
Independent Ireland,,Dublin Fingal West (3 seats)
Aontú,Robbie Loughlin,Dublin Fingal West (3 seats)
Independent,Tony Murphy,Dublin Fingal West (3 seats)
Others,John Oakes (IFP) Mark Parsons (IP),Dublin Fingal West (3 seats)
Fianna Fáil,Shane Moynihan Lynda Prendergast,Dublin Mid-West (5 seats)
Sinn Féin,Eoin Ó Broin[*][c] Mark Ward[*],Dublin Mid-West (5 seats)
Fine Gael,Emer Higgins[*] Vicki Casserly,Dublin Mid-West (5 seats)
Green,Karla Doran,Dublin Mid-West (5 seats)
Labour,Francis Timmons,Dublin Mid-West (5 seats)
Social Democrats,Eoin Ó Broin[c],Dublin Mid-West (5 seats)
PBP–Solidarity,Gino Kenny[*],Dublin Mid-West (5 seats)
Independent Ireland,Linda de Courcy,Dublin Mid-West (5 seats)
Aontú,Colm Quinn,Dublin Mid-West (5 seats)
Independent,Paul Gogarty[‡],Dublin Mid-West (5 seats)
Others,Glen Moore (IFP) Robert Coyle (IP),Dublin Mid-West (5 seats)
Fianna Fáil,Paul McAuliffe[*],Dublin North-West (3 seats)
Sinn Féin,Dessie Ellis[*] Cathleen Carney Boud,Dublin North-West (3 seats)
Fine Gael,Noel Rock[‡],Dublin North-West (3 seats)
Green,Caroline Conroy[30],Dublin North-West (3 seats)
Labour,,Dublin North-West (3 seats)
Social Democrats,Rory Hearne,Dublin North-West (3 seats)
PBP–Solidarity,Conor Reddy,Dublin North-West (3 seats)
Independent Ireland,,Dublin North-West (3 seats)
Aontú,Edward McManus,Dublin North-West (3 seats)
Independent,Gavin Pepper Diarmuid Mac Dubhghlais,Dublin North-West (3 seats)
Others,Stephen Redmond (NP) Ian Croft (CP),Dublin North-West (3 seats)
Fianna Fáil,Shay Brennan Elaine Dunne,Dublin Rathdown (4 seats)
Sinn Féin,Shaun Tracey,Dublin Rathdown (4 seats)
Fine Gael,Neale Richmond[*] Maeve O'Connell,Dublin Rathdown (4 seats)
Green,Catherine Martin[*],Dublin Rathdown (4 seats)
Labour,Lettie McCarthy,Dublin Rathdown (4 seats)
Social Democrats,Sinéad Gibney,Dublin Rathdown (4 seats)
PBP–Solidarity,Siomha Ó Caisaide,Dublin Rathdown (4 seats)
Independent Ireland,,Dublin Rathdown (4 seats)
Aontú,Liam Coughlan,Dublin Rathdown (4 seats)
Independent,Alan Shatter[‡][34] Michael Fleming,Dublin Rathdown (4 seats)
Others,Garrett McCafferty (NP),Dublin Rathdown (4 seats)
Fianna Fáil,Catherine Ardagh[#],Dublin South-Central (4 seats)
Sinn Féin,Aengus Ó Snodaigh[*] Máire Devine[‡],Dublin South-Central (4 seats)
Fine Gael,Mary Seery Kearney[#],Dublin South-Central (4 seats)
Green,Patrick Costello[*],Dublin South-Central (4 seats)
Labour,Darragh Moriarty,Dublin South-Central (4 seats)
Social Democrats,Jen Cummins,Dublin South-Central (4 seats)
PBP–Solidarity,Hazel De Nortúin,Dublin South-Central (4 seats)
Independent Ireland,Rebecca Hendrick Philip Sutcliffe Snr,Dublin South-Central (4 seats)
Aontú,Aisling Considine,Dublin South-Central (4 seats)
Independent,Dolores Webster,Dublin South-Central (4 seats)
Others,Joan Collins[*] (RTC) Barry Ward (IFP) Jina Ahearne (IP),Dublin South-Central (4 seats)
Fianna Fáil,John Lahart[*] Teresa Costello,Dublin South-West (5 seats)
Sinn Féin,Seán Crowe[*] Niamh Whelan,Dublin South-West (5 seats)
Fine Gael,Colm Brophy[*] Sarah Barnes,Dublin South-West (5 seats)
Green,Francis Noel Duffy[*],Dublin South-West (5 seats)
Labour,Ciarán Ahern,Dublin South-West (5 seats)
Social Democrats,Ross O'Mullane,Dublin South-West (5 seats)
PBP–Solidarity,Paul Murphy[*],Dublin South-West (5 seats)
Independent Ireland,,Dublin South-West (5 seats)
Aontú,Saoirse Ní Chónaráin,Dublin South-West (5 seats)
Independent,Alan Edge,Dublin South-West (5 seats)
Others,Yan Mac Oireachtaigh (NP),Dublin South-West (5 seats)
Fianna Fáil,Jack Chambers[*] Lorna Nolan,Dublin West (5 seats)
Sinn Féin,Paul Donnelly[*] Breda Hanaphy,Dublin West (5 seats)
Fine Gael,Emer Currie[#],Dublin West (5 seats)
Green,Roderic O'Gorman[*],Dublin West (5 seats)
Labour,John Walsh,Dublin West (5 seats)
Social Democrats,Ellen Murphy,Dublin West (5 seats)
PBP–Solidarity,Ruth Coppinger[‡],Dublin West (5 seats)
Independent Ireland,,Dublin West (5 seats)
Aontú,Ellen Troy,Dublin West (5 seats)
