Constituency	Fianna Fáil	Sinn Féin	Fine Gael	Green	Labour	Social Democrats	PBP–Solidarity	Independent Ireland	Aontú	Independent	Others
Carlow–Kilkenny (5 seats)	John McGuinness[*] Jennifer Murnane O'Connor[*] Peter Cleere	Áine Gladney Knox Natasha Newsome Drennan	David Fitzgerald Michael Doyle Catherine Callaghan	Malcolm Noonan[*]	Seán Ó hArgáin[3]	Patricia Stephenson	Adrienne Wallace[4]		Gary O'Neill	Tom Healy Eugene McGuinness Luke O'Connor[a]	Orla Donohoe (IFP)
Cavan–Monaghan (5 seats)	Niamh Smyth[*] Brendan Smith[*] Robbie Gallagher[#][5]	Matt Carthy[*] Pauline Tully[*] Cathy Bennett	David Maxwell[6] T. P. O'Reilly[6] Carmel Brady	Eddie O'Gara			Emma Hendrick	Shane P. O'Reilly	Sarah O'Reilly	Lester Gordon	Val Martin (IFP) Mark Moore (NP)
Clare (4 seats)	Cathal Crowe[*] Timmy Dooley[#] Rita McInerney	Donna McGettigan	Leonora Carey Joe Cooney Tom Nolan[7]	Róisín Garvey[#]		Hilary Tonge	Caitríona Ní Chatháin	Eddie Punch	June Dillon	Amanda Major[8] Kevin Hassett[9] Matthew Moroney Paddy Murphy[10] Violet-Anne Wynne	Michael Loughrey (IP) Michael Leahy (IFP)
Cork East (4 seats)	James O'Connor[*] Deirdre O'Brien	Pat Buckley[*]	Noel McCarthy Mark Stanton	Clíona O'Halloran		Liam Quaide	Asch Ní Fhinn	Kathryn Bermingham	Mona Stromsoe	Mary Linehan Foley William O'Leary Frank Roche	James Peter O'Sullivan (IP)
Cork North-Central (5 seats)	Pádraig O'Sullivan[*] Tony Fitzgerald Sandra Murphy Kelleher	Thomas Gould[*] Joe Lynch	Colm Burke[*] Garret Kelleher Imelda Daly	Oliver Moran	John Maher Eoghan Kenny	Ciarán McCarthy Susan Doyle	Mick Barry[*]	Ken O'Flynn	Finian Toomey	Rachel Hurley Roche[b] John Donohoe	Derek Blighe (IF)
Cork North-West (3 seats)	Michael Moynihan[*] Aindrias Moynihan[*]	Nicole Ryan	John Paul O'Shea Michael Creed	Colette Finn			Joe Moore		Becky Kealy		
Cork South-Central (5 seats)	Micheál Martin[*] Séamus McGrath Margaret Kenneally	Donnchadh Ó Laoghaire[*] Michelle Cowhey Shahid	Jerry Buttimer[#] Úna McCarthy Shane O'Callaghan	Monica Oikeh	Laura Harmon	Pádraig Rice	Shane Laird	Veronica Houlihan	Anna Daly	Mick Finn	Ted Neville (NP)
Cork South-West (3 seats)	Christopher O'Sullivan[*]	Claire O'Callaghan	Tim Lombard[#] Noel O'Donovan	Mary Ryder	Evie Nevin	Holly Cairns[*]	Zoe Lapland	Michael Collins[*]	Mairead Ruane		Deborah O'Driscoll (IP)
Donegal (5 seats)	Charlie McConalogue[*][11] Pat "the Cope" Gallagher[‡][11] Claudia Kennedy[12]	Pearse Doherty[*][13] Pádraig Mac Lochlainn[*][13] Noel Jordan[14]	Nikki Bradley[#][15] John McNulty[15]	Nuala Carr			Carol Gallagher		Mary T. Sweeney[16]	Thomas Pringle[*][17] Niall McConnell[18] Gerry McKeever[19] Frank O'Donnell[20]	Eamon McGee (IFP) Kim McMenamin (IP)[21] Charles Ward (100%R)[22]
Dublin Bay North (5 seats)	Tom Brabazon[23] Deirdre Heney	Denise Mitchell[*][24] Mícheál Mac Donncha	Naoise Ó Muirí Aoibhinn Tormey	David Healy	Shane Folan[25]	Cian O'Callaghan[*]	Bernard Mulvany		James Morris	John Lyons Barry Heneghan Kevin Coyle[a] Diarmaid Ó Conoráin Michael Burke Brian Garrigan	Paul Fitzsimons (IFP)
Dublin Bay South (4 seats)	Jim O'Callaghan[*]	Chris Andrews[*]	Emma Blain[26] James Geoghegan	Hazel Chu	Ivana Bacik[*]	Eoin Hayes	Brigid Purcell		Alan Healy	Nick Delehanty Peter Dooley Michael McGrath Kate O'Connell[‡][27] Daniel Pocock	Lauralee Doyle (IP)
Dublin Central (4 seats)	Mary Fitzpatrick[#][28]	Mary Lou McDonald[*][29] Janice Boylan[29]	Paschal Donohoe[*]	Neasa Hourigan[*][30]	Marie Sherlock[#][31]	Gary Gannon[*]	Eoghan Ó Ceannabháin		Ian Noel Smyth	Malachy Steenson Kevin Sharkey[32]	Clare Daly[‡] (I4C)[33]
Dublin Fingal East (3 seats)	Darragh O'Brien[*] Manju Devy	Ann Graves	Alan Farrell[*]	Ian Carey	Duncan Smith[*]	Joan Hopkins	Bryn Edwards		Margaret McGovern		Dean Mulligan (I4C)
Dublin Fingal West (3 seats)	Lorraine Clifford-Lee[#]	Louise O'Reilly[*]	Grace Boland	Joe O'Brien[*]	Robert O'Donoghue		Ollie Power		Robbie Loughlin	Tony Murphy	John Oakes (IFP) Mark Parsons (IP)
Dublin Mid-West (5 seats)	Shane Moynihan Lynda Prendergast	Eoin Ó Broin[*][c] Mark Ward[*]	Emer Higgins[*] Vicki Casserly	Karla Doran	Francis Timmons	Eoin Ó Broin[c]	Gino Kenny[*]	Linda de Courcy	Colm Quinn	Paul Gogarty[‡]	Glen Moore (IFP) Robert Coyle (IP)
Dublin North-West (3 seats)	Paul McAuliffe[*]	Dessie Ellis[*] Cathleen Carney Boud	Noel Rock[‡]	Caroline Conroy[30]		Rory Hearne	Conor Reddy		Edward McManus	Gavin Pepper Diarmuid Mac Dubhghlais	Stephen Redmond (NP) Ian Croft (CP)
Dublin Rathdown (4 seats)	Shay Brennan Elaine Dunne	Shaun Tracey	Neale Richmond[*] Maeve O'Connell	Catherine Martin[*]	Lettie McCarthy	Sinéad Gibney	Siomha Ó Caisaide		Liam Coughlan	Alan Shatter[‡][34] Michael Fleming	Garrett McCafferty (NP)
Dublin South-Central (4 seats)	Catherine Ardagh[#]	Aengus Ó Snodaigh[*] Máire Devine[‡]	Mary Seery Kearney[#]	Patrick Costello[*]	Darragh Moriarty	Jen Cummins	Hazel De Nortúin	Rebecca Hendrick Philip Sutcliffe Snr	Aisling Considine	Dolores Webster	Joan Collins[*] (RTC) Barry Ward (IFP) Jina Ahearne (IP)
Dublin South-West (5 seats)	John Lahart[*] Teresa Costello	Seán Crowe[*] Niamh Whelan	Colm Brophy[*] Sarah Barnes	Francis Noel Duffy[*]	Ciarán Ahern	Ross O'Mullane	Paul Murphy[*]		Saoirse Ní Chónaráin	Alan Edge	Yan Mac Oireachtaigh (NP)
Dublin West (5 seats)	Jack Chambers[*] Lorna Nolan	Paul Donnelly[*] Breda Hanaphy	Emer Currie[#]	Roderic O'Gorman[*]	John Walsh	Ellen Murphy	Ruth Coppinger[‡]		Ellen Troy	Tania Doyle Natalie Treacy Umar Al-Qadri Susanne Delaney	Patrick Quinlan (NP)
Dún Laoghaire (4 seats)	Cormac Devlin[*]	Shane O'Brien	Jennifer Carroll MacNeill[*] Barry Ward[#]	Ossian Smyth[*]	Martha Fanning	Hugo Mills	Richard Boyd Barrett[*]		Mairéad Tóibín		Cathy Lynch (IP)
Galway East (4 seats)	Anne Rabbitte[*] Albert Dolan	Louis O'Hara	Pete Roche Clodagh Higgins Niamh Madden	Eoin Madden			Conor Burke	Declan Geraghty[35]	Luke Silke	Paul Madden	David O'Reilly (IP)
Galway West (5 seats)	Gráinne Seoige[36] John Connolly	Mairéad Farrell[*]	Hildegarde Naughton[*] Seán Kyne[#]	Pauline O'Reilly[#]	Helen Ogbu	Eibhlín Seoighthe	Maisie McMaster	Noel Thomas	Pádraig Lenihan	Mike Cubbard	Anthony Cahill (IP) Doran McMahon (IFP)
Kerry (5 seats)	Norma Foley[*] Michael Cahill Linda Gordon-Kelleher	Pa Daly[*] Stephanie O’Shea[37]	Billy O'Shea	Cleo Murphy	Mike Kennedy		Cian Prendiville	Tom McEllistrim[‡]	Catherina O'Sullivan	Michael Healy-Rae[*] Danny Healy-Rae[*] Michelle Keane Mary Fitzgibbon	Brandon Begley (IFP)
Kildare North (5 seats)	James Lawless[*] Naoise Ó Cearúil	Réada Cronin[*]	Bernard Durkan[*] Joe Neville Evie Sammon	Vincent P. Martin[#]	Angela Feeney	Aidan Farrelly	Leah Whelan		Una O'Connor	Bill Clear	Avril Corcoran (IP) Sean Gill (CP) Gerry Waters (IFP)
Kildare South (4 seats)	Seán Ó Fearghaíl[§] Fiona O'Loughlin[#]	Shónagh Ní Raghallaigh	Martin Heydon[*]	Monaa K. Sood	Mark Wall[#]	Chris Pender	Rob Cosgrave	Edel Doran William Carton	Melissa Byrne	Patricia Ryan[*] Cathal Berry[*] Tom McDonnell	Anthony Casey (IFP)
Laois (3 seats)	Seán Fleming[*]	Maria McCormack	Willie Aird	Rosie Palmer			Ken Mooney		Mary Hand	Brian Stanley[*] Elaine Mullally Aisling Moran	
Limerick City (4 seats)	Willie O'Dea[*] Dee Ryan	Maurice Quinlivan[*]	Kieran O'Donnell[*] Maria Byrne[#]	Brian Leddin[*]	Conor Sheehan	Elisa O'Donovan	Ruairí Fahy	Esther Aherne	Sarah Beasley	Frankie Daly Melanie Sheehan Cleary[d]	Dean Quinn (IP)
Limerick County (3 seats)	Niall Collins[*] Bridie Collins	Joanne Collins	Patrick O'Donovan[*] Noreen Stokes	Rob O'Donnell			Laura Fahey	Richard O'Donoghue[*]	Michael Ryan		Donna O'Loughlin (IFP) Lorraine O'Sullivan (IP) Gerben Uunk (PAW)
Longford–Westmeath (5 seats)	Dympna Cunniffe Joe Flaherty[*] Robert Troy[*]	Sorca Clarke[*] Barry Campion	Peter Burke[*] Micheál Carrigy[#] Tanya Cannon	Carol Okeke	Fidelma Bennett[38]		Dave Smyth	Paul Hogan	Laura O'Neill	Kevin "Boxer" Moran[‡] Louise Heavin Donal Jackson Gerry Warnock	
Louth (5 seats)	Erin McGreehan[#] Alison Comyn	Ruairí Ó Murchú[*] Joanna Byrne Antóin Watters	John McGahon[#] Paula Butterly	Marianne Butler	Ged Nash[*]	Niall McCreanor	James Renaghan	Ryan McKeown	Michael O'Dowd	Kevin Callan Peter James Nugent	Hermann Kelly (IFP) Derek McElearney (IP)
Mayo (5 seats)	Dara Calleary[*] Lisa Chambers[#]	Rose Conway-Walsh[*] Gerry Murray	Alan Dillon[*] Mark Duffy Keira Keogh Martina Jennings	Mícheál Ó Conaill			Joe Daly	Chris Maxwell	Paul Lawless	Patsy O'Brien Stephen Kerr	
Meath East (4 seats)	Thomas Byrne[*] Caroline O'Reilly	Darren O'Rourke[*] Maria White	Helen McEntee[*] Sharon Tolan	Ruadháin Bonham	Eilish Balfe		Clara McCormack		Emer Tóibín	Gillian Toole	Jean Murray (NP)
Meath West (3 seats)	Aisling Dempsey	Johnny Guirke[*]	Linda Murray Nelson	Seamus McMenamin		Ronan Moore	Finbar Lynch		Peadar Tóibín[*]	Noel French	Ian McGauley (IP) David O'Shea (IFP)
Offaly (3 seats)	Tony McCormack[39] Claire Murray	Aoife Masterson[39]	John Clendenenn[39]	Pippa Hackett[#]			Keishia Taylor	Fergus McDonnell[39]	Maureen Ward	Carol Nolan[*][39] Eddie Fitzpatrick[40]	
Roscommon–Galway (3 seats)	Martin Daly	Claire Kerrane[*]	Aisling Dolan[#] Dympna Daly Finn	Martina O'Connor			Andrew Mannion	Michael Fitzmaurice[*]	Cormac Ó Corcoráin	Eugene Murphy[#][41]	
Sligo–Leitrim (4 seats)	Edel McSharry Eamon Scanlon[‡][42] Paddy O'Rourke	Martin Kenny[*] Chris MacManus	Frank Feighan[*]	Bláithín Gallagher	Nessa Cosgrove			Michael Clarke	Graham Monaghan	Marian Harkin[*]	Michael Kelly (IP)
Tipperary North (3 seats)	Ryan O'Meara Michael Smith	Dan Harty	Phyll Bugler	Iva Pocock	Alan Kelly[*]		Diana Dwyer		Francis O’Toole	Michael Lowry[*] Jim Ryan	Peter Madden (IP)
Tipperary South (3 seats)	Imelda Goldsboro	Martin Browne[*]	Michael Murphy	Myriam Madigan	Michael Brennan			Nadaline Webster		Mattie McGrath[*] John O'Heney	Séamus Healy[‡] (WUA) John McGrath (NP)
Waterford (4 seats)	Mary Butler[*]	David Cullinane[*] Conor McGuinness	John Cummins[#]	Marc Ó Cathasaigh[*]	Sadhbh O'Neill	Mary Roche	Patrick Curtain		Ronan Cleary	Killian Mangan	John D Walsh (IP)
Wexford (4 seats)	James Browne[*] Michelle O'Neill[43]	Johnny Mythen[*]	Bridín Murphy Cathal Byrne	Peadar McDonald	George Lawlor		Martina Stafford		Jim Codd	Verona Murphy[*] Michael Sheehan[44]	Jason Murphy (NP) Stephen Power (IP)
Wicklow (4 seats)	Stephen Donnelly[*]	John Brady[*]	Simon Harris[*] Edward Timmins	Steven Matthews[*]	Paul O'Brien	Jennifer Whitmore[*]	Kellie McConnell[45]		Ciarán Hogan	Joe Behan[‡] Shay Cullen Charlie Keddy Rob Carry	
Wicklow–Wexford (3 seats)	Malcolm Byrne[#] Pat Kennedy	Fionntán O Súillebháin	Brian Brennan	Ann Walsh			Aislinn O'Keeffe		Sinéad Boland	Peir Leonard	